,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0
,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2022-07-30,17:00,Community Shield,FA Community Shield,Sat,Neutral,L,1,3,Liverpool,,11,,,,,,,,,,,14,0,,,Match Report
1,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Away,W,2,0,West Ham,6.0,4,4.0,1.0,1.0,6.0,7.0,85.7,1.0,7.0,3.0,4.0,3,9,11.0,0.0,Match Report
2,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,W,4,0,Bournemouth,8.0,4,1.0,5.0,2.0,4.0,10.0,40.0,6.0,11.0,1.0,10.0,5,13,4.0,0.0,Match Report
3,2022-08-21,16:30,Premier League,Matchweek 3,Sun,Away,D,3,3,Newcastle Utd,9.0,5,1.0,5.0,3.0,4.0,13.0,30.8,9.0,6.0,3.0,3.0,5,14,13.0,0.0,Match Report
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,4,2,Crystal Palace,12.0,10,6.0,4.0,2.0,5.0,10.0,50.0,5.0,7.0,0.0,7.0,5,17,3.0,0.0,Match Report
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,W,6,0,Nott'ham Forest,13.0,11,4.0,5.0,4.0,6.0,12.0,50.0,6.0,5.0,3.0,2.0,5,18,6.0,0.0,Match Report
6,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Away,D,1,1,Aston Villa,13.0,5,6.0,4.0,3.0,6.0,6.0,100.0,0.0,8.0,1.0,7.0,5,18,7.0,0.0,Match Report
7,2022-09-06,21:00,Champions Lg,Group stage,Tue,Away,W,4,0,es Sevilla,12.0,6,5.0,5.0,2.0,4.0,7.0,57.1,3.0,7.0,1.0,6.0,9,21,14.0,0.0,Match Report
8,2022-09-14,20:00,Champions Lg,Group stage,Wed,Home,W,2,1,de Dortmund,15.0,8,3.0,9.0,3.0,6.0,11.0,54.5,5.0,7.0,0.0,7.0,8,23,6.0,0.0,Match Report
9,2022-09-17,12:30,Premier League,Matchweek 8,Sat,Away,W,3,0,Wolves,19.0,11,10.0,9.0,0.0,9.0,22.0,40.9,13.0,9.0,1.0,8.0,15,34,12.0,0.0,Match Report
10,2022-10-02,14:00,Premier League,Matchweek 9,Sun,Home,W,6,3,Manchester Utd,14.0,8,5.0,5.0,4.0,7.0,11.0,63.6,4.0,10.0,3.0,7.0,11,25,8.0,0.0,Match Report
11,2022-10-05,20:00,Champions Lg,Group stage,Wed,Home,W,5,0,dk FC Copenhagen,11.0,6,1.0,7.0,3.0,6.0,12.0,50.0,6.0,5.0,1.0,4.0,3,14,2.0,0.0,Match Report
12,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Home,W,4,0,Southampton,15.0,8,6.0,8.0,1.0,11.0,14.0,78.6,3.0,8.0,2.0,6.0,8,23,6.0,0.0,Match Report
13,2022-10-11,18:45,Champions Lg,Group stage,Tue,Away,D,0,0,dk FC Copenhagen,11.0,8,6.0,4.0,1.0,6.0,8.0,75.0,2.0,7.0,1.0,6.0,4,15,10.0,0.0,Match Report
14,2022-10-16,16:30,Premier League,Matchweek 11,Sun,Away,L,0,1,Liverpool,20.0,14,6.0,13.0,1.0,5.0,8.0,62.5,3.0,16.0,2.0,14.0,7,27,15.0,1.0,Match Report
15,2022-10-22,15:00,Premier League,Matchweek 13,Sat,Home,W,3,1,Brighton,14.0,9,6.0,6.0,2.0,7.0,14.0,50.0,7.0,12.0,3.0,9.0,8,22,12.0,1.0,Match Report
16,2022-10-25,21:00,Champions Lg,Group stage,Tue,Away,D,0,0,de Dortmund,19.0,12,11.0,5.0,3.0,8.0,12.0,66.7,4.0,7.0,2.0,5.0,13,32,4.0,0.0,Match Report
17,2022-10-29,12:30,Premier League,Matchweek 14,Sat,Away,W,1,0,Leicester City,7.0,4,3.0,1.0,3.0,3.0,6.0,50.0,3.0,6.0,1.0,5.0,6,13,6.0,1.0,Match Report
18,2022-11-02,20:00,Champions Lg,Group stage,Wed,Home,W,3,1,es Sevilla,9.0,5,2.0,6.0,1.0,4.0,6.0,66.7,2.0,8.0,0.0,8.0,4,13,1.0,1.0,Match Report
19,2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,W,2,1,Fulham,16.0,2,4.0,9.0,3.0,12.0,12.0,100.0,0.0,6.0,1.0,5.0,5,21,4.0,0.0,Match Report
20,2022-11-09,20:00,EFL Cup,Third round,Wed,Home,W,2,0,Chelsea,,5,,,,,,,,,,,8,0,,,Match Report
21,2022-11-12,12:30,Premier League,Matchweek 16,Sat,Home,L,1,2,Brentford,9.0,7,5.0,2.0,2.0,5.0,10.0,50.0,5.0,6.0,2.0,4.0,3,12,12.0,0.0,Match Report
22,2022-12-22,20:00,EFL Cup,Fourth round,Thu,Home,W,3,2,Liverpool,,9,,,,,,,,,,,12,0,,,Match Report
23,2022-12-28,20:00,Premier League,Matchweek 17,Wed,Away,W,3,1,Leeds United,13.0,7,4.0,5.0,4.0,6.0,12.0,50.0,6.0,15.0,4.0,11.0,5,18,10.0,0.0,Match Report
24,2022-12-31,15:00,Premier League,Matchweek 18,Sat,Home,D,1,1,Everton,13.0,7,0.0,7.0,6.0,4.0,7.0,57.1,3.0,5.0,1.0,4.0,3,16,8.0,0.0,Match Report
25,2023-01-05,20:00,Premier League,Matchweek 19,Thu,Away,W,1,0,Chelsea,19.0,13,8.0,6.0,5.0,7.0,13.0,53.8,6.0,13.0,3.0,10.0,10,29,15.0,0.0,Match Report
26,2023-01-08,16:30,FA Cup,Third round proper,Sun,Home,W,4,0,Chelsea,,17,,,,,,,,,,,5,0,,,Match Report
27,2023-01-11,20:00,EFL Cup,Quarter-finals,Wed,Away,L,0,2,Southampton,,12,,,,,,,,,,,9,0,,,Match Report
28,2023-01-14,12:30,Premier League,Matchweek 20,Sat,Away,L,1,2,Manchester Utd,6.0,1,1.0,4.0,1.0,1.0,10.0,10.0,9.0,11.0,4.0,7.0,4,10,5.0,0.0,Match Report
29,2023-01-19,20:00,Premier League,Matchweek 7,Thu,Home,W,4,2,Tottenham,15.0,11,7.0,7.0,1.0,5.0,9.0,55.6,4.0,12.0,2.0,10.0,8,23,13.0,1.0,Match Report
30,2023-01-22,14:00,Premier League,Matchweek 21,Sun,Home,W,3,0,Wolves,8.0,5,3.0,1.0,4.0,6.0,11.0,54.5,5.0,13.0,4.0,9.0,6,14,18.0,0.0,Match Report
31,2023-01-27,20:00,FA Cup,Fourth round proper,Fri,Home,W,1,0,Arsenal,,14,,,,,,,,,,,10,0,,,Match Report
32,2023-02-05,16:30,Premier League,Matchweek 22,Sun,Away,L,0,1,Tottenham,19.0,9,8.0,7.0,4.0,9.0,15.0,60.0,6.0,11.0,4.0,7.0,7,26,12.0,1.0,Match Report
33,2023-02-12,16:30,Premier League,Matchweek 23,Sun,Home,W,3,1,Aston Villa,7.0,3,3.0,3.0,1.0,4.0,13.0,30.8,9.0,7.0,2.0,5.0,3,10,3.0,0.0,Match Report
34,2023-02-15,19:30,Premier League,Matchweek 12,Wed,Away,W,3,1,Arsenal,17.0,12,7.0,9.0,1.0,7.0,13.0,53.8,6.0,12.0,5.0,7.0,11,28,14.0,0.0,Match Report
35,2023-02-18,15:00,Premier League,Matchweek 24,Sat,Away,D,1,1,Nott'ham Forest,10.0,7,3.0,5.0,2.0,2.0,6.0,33.3,4.0,7.0,1.0,6.0,2,12,5.0,0.0,Match Report
36,2023-02-22,21:00,Champions Lg,Round of 16,Wed,Away,D,1,1,de RB Leipzig,13.0,6,5.0,6.0,2.0,4.0,14.0,28.6,10.0,5.0,1.0,4.0,5,18,9.0,0.0,Match Report
37,2023-02-25,17:30,Premier League,Matchweek 25,Sat,Away,W,4,1,Bournemouth,26.0,17,14.0,10.0,2.0,11.0,23.0,47.8,12.0,14.0,5.0,9.0,6,32,16.0,0.0,Match Report
38,2023-02-28,20:00,FA Cup,Fifth round proper,Tue,Away,W,3,0,Bristol City,,9,,,,,,,,,,,10,0,,,Match Report
39,2023-03-04,12:30,Premier League,Matchweek 26,Sat,Home,W,2,0,Newcastle Utd,13.0,6,2.0,5.0,6.0,4.0,16.0,25.0,12.0,5.0,2.0,3.0,4,17,24.0,0.0,Match Report
40,2023-03-11,17:30,Premier League,Matchweek 27,Sat,Away,W,1,0,Crystal Palace,14.0,7,7.0,3.0,4.0,5.0,12.0,41.7,7.0,10.0,4.0,6.0,9,23,12.0,0.0,Match Report
41,2023-03-14,20:00,Champions Lg,Round of 16,Tue,Home,W,7,0,de RB Leipzig,8.0,5,1.0,5.0,2.0,5.0,14.0,35.7,9.0,6.0,0.0,6.0,6,14,3.0,1.0,Match Report
42,2023-03-18,17:45,FA Cup,Quarter-finals,Sat,Home,W,6,0,Burnley,,12,,,,,,,,,,,11,0,,,Match Report
43,2023-04-01,12:30,Premier League,Matchweek 29,Sat,Home,W,4,1,Liverpool,7.0,0,2.0,4.0,1.0,0.0,10.0,0.0,10.0,9.0,3.0,6.0,4,11,11.0,0.0,Match Report
44,2023-04-08,17:30,Premier League,Matchweek 30,Sat,Away,W,4,1,Southampton,9.0,7,6.0,3.0,0.0,6.0,19.0,31.6,13.0,8.0,1.0,7.0,6,15,4.0,0.0,Match Report
45,2023-04-11,20:00,Champions Lg,Quarter-finals,Tue,Home,W,3,0,de Bayern Munich,29.0,16,11.0,8.0,10.0,16.0,30.0,53.3,14.0,11.0,5.0,6.0,6,35,18.0,0.0,Match Report
46,2023-04-15,17:30,Premier League,Matchweek 31,Sat,Home,W,3,1,Leicester City,11.0,6,4.0,4.0,3.0,5.0,15.0,33.3,10.0,9.0,3.0,6.0,1,12,9.0,1.0,Match Report
47,2023-04-19,21:00,Champions Lg,Quarter-finals,Wed,Away,D,1,1,de Bayern Munich,13.0,10,5.0,7.0,1.0,9.0,25.0,36.0,16.0,11.0,3.0,8.0,7,20,18.0,0.0,Match Report
48,2023-04-22,16:45,FA Cup,Semi-finals,Sat,Neutral,W,3,0,Sheffield Utd,,9,,,,,,,,,,,4,0,,,Match Report
49,2023-04-26,20:00,Premier League,Matchweek 33,Wed,Home,W,4,1,Arsenal,11.0,8,7.0,4.0,0.0,3.0,12.0,25.0,9.0,7.0,2.0,5.0,9,20,8.0,0.0,Match Report
50,2023-04-30,14:00,Premier League,Matchweek 34,Sun,Away,W,2,1,Fulham,14.0,10,5.0,7.0,2.0,3.0,9.0,33.3,6.0,9.0,2.0,7.0,5,19,15.0,0.0,Match Report
51,2023-05-03,20:00,Premier League,Matchweek 28,Wed,Home,W,3,0,West Ham,16.0,9,3.0,8.0,5.0,9.0,15.0,60.0,6.0,7.0,1.0,6.0,5,21,12.0,0.0,Match Report
52,,,,,,,38-8-6,136,41,,563.0,427,211.0,241.0,111.0,255.0,534.0,47.8,279.0,375.0,93.0,282.0,347,827,418.0,8.0,
