,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,For Manchester City,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: 32_level_0
,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-07-30,17:00,Community Shield,FA Community Shield,Sat,Neutral,L,1,3,Liverpool,,,,,,,,,,,,,,,0,,,,,,,,Match Report
1,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Away,W,2,0,West Ham,792.0,869.0,91.1,12789.0,3979.0,415.0,430.0,96.5,302.0,319.0,94.7,59.0,85.0,69.4,1,1.3,1.6,11.0,52.0,9.0,0.0,51.0,Match Report
2,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,W,4,0,Bournemouth,672.0,739.0,90.9,11744.0,3043.0,305.0,321.0,95.0,296.0,316.0,93.7,60.0,81.0,74.1,3,1.7,1.8,17.0,76.0,13.0,3.0,73.0,Match Report
3,2022-08-21,16:30,Premier League,Matchweek 3,Sun,Away,D,3,3,Newcastle Utd,554.0,660.0,83.9,9782.0,3100.0,252.0,277.0,91.0,235.0,272.0,86.4,57.0,82.0,69.5,3,1.8,2.0,17.0,48.0,9.0,2.0,60.0,Match Report
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,4,2,Crystal Palace,734.0,822.0,89.3,12510.0,3364.0,358.0,380.0,94.2,301.0,334.0,90.1,65.0,83.0,78.3,4,2.3,1.8,15.0,82.0,22.0,8.0,81.0,Match Report
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,W,6,0,Nott'ham Forest,741.0,831.0,89.2,12979.0,3640.0,341.0,361.0,94.5,315.0,341.0,92.4,69.0,93.0,74.2,3,1.8,1.6,13.0,60.0,13.0,1.0,63.0,Match Report
6,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Away,D,1,1,Aston Villa,695.0,800.0,86.9,12371.0,3671.0,306.0,336.0,91.1,302.0,327.0,92.4,72.0,102.0,70.6,1,1.7,1.2,10.0,34.0,13.0,3.0,55.0,Match Report
7,2022-09-06,21:00,Champions Lg,Group stage,Tue,Away,W,4,0,es Sevilla,568.0,645.0,88.1,9411.0,2892.0,293.0,309.0,94.8,220.0,244.0,90.2,44.0,64.0,68.8,4,3.5,2.3,22.0,47.0,12.0,4.0,51.0,Match Report
8,2022-09-14,20:00,Champions Lg,Group stage,Wed,Home,W,2,1,de Dortmund,663.0,761.0,87.1,12228.0,3349.0,279.0,302.0,92.4,302.0,330.0,91.5,73.0,99.0,73.7,2,0.9,1.1,10.0,80.0,13.0,4.0,78.0,Match Report
9,2022-09-17,12:30,Premier League,Matchweek 8,Sat,Away,W,3,0,Wolves,586.0,655.0,89.5,9988.0,3241.0,269.0,291.0,92.4,269.0,290.0,92.8,41.0,56.0,73.2,3,0.9,1.3,14.0,44.0,12.0,2.0,50.0,Match Report
10,2022-10-02,14:00,Premier League,Matchweek 9,Sun,Home,W,6,3,Manchester Utd,506.0,576.0,87.8,9597.0,2816.0,190.0,210.0,90.5,245.0,261.0,93.9,60.0,76.0,78.9,6,2.3,2.4,16.0,25.0,13.0,2.0,49.0,Match Report
11,2022-10-05,20:00,Champions Lg,Group stage,Wed,Home,W,5,0,dk FC Copenhagen,818.0,889.0,92.0,13799.0,3464.0,397.0,414.0,95.9,336.0,362.0,92.8,69.0,83.0,83.1,3,2.1,2.1,22.0,80.0,19.0,3.0,74.0,Match Report
12,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Home,W,4,0,Southampton,687.0,782.0,87.9,12213.0,3701.0,296.0,319.0,92.8,318.0,343.0,92.7,66.0,92.0,71.7,4,1.9,1.1,16.0,46.0,14.0,3.0,66.0,Match Report
13,2022-10-11,18:45,Champions Lg,Group stage,Tue,Away,D,0,0,dk FC Copenhagen,597.0,677.0,88.2,10006.0,2418.0,302.0,318.0,95.0,246.0,269.0,91.4,44.0,71.0,62.0,0,0.6,0.5,10.0,47.0,1.0,1.0,30.0,Match Report
14,2022-10-16,16:30,Premier League,Matchweek 11,Sun,Away,L,0,1,Liverpool,646.0,751.0,86.0,11808.0,4176.0,247.0,282.0,87.6,324.0,357.0,90.8,60.0,86.0,69.8,0,0.9,1.2,12.0,53.0,17.0,4.0,76.0,Match Report
15,2022-10-22,15:00,Premier League,Matchweek 13,Sat,Home,W,3,1,Brighton,384.0,471.0,81.5,6597.0,2127.0,187.0,201.0,93.0,156.0,188.0,83.0,32.0,65.0,49.2,2,0.8,1.2,8.0,22.0,10.0,0.0,38.0,Match Report
16,2022-10-25,21:00,Champions Lg,Group stage,Tue,Away,D,0,0,de Dortmund,860.0,943.0,91.2,13672.0,3676.0,460.0,485.0,94.8,339.0,358.0,94.7,52.0,64.0,81.3,0,0.4,0.7,7.0,84.0,11.0,1.0,77.0,Match Report
17,2022-10-29,12:30,Premier League,Matchweek 14,Sat,Away,W,1,0,Leicester City,649.0,742.0,87.5,10842.0,2413.0,320.0,337.0,95.0,263.0,287.0,91.6,53.0,79.0,67.1,0,0.9,1.3,13.0,69.0,16.0,4.0,64.0,Match Report
18,2022-11-02,20:00,Champions Lg,Group stage,Wed,Home,W,3,1,es Sevilla,623.0,703.0,88.6,10772.0,2539.0,305.0,324.0,94.1,261.0,284.0,91.9,48.0,72.0,66.7,3,1.8,2.0,17.0,69.0,12.0,2.0,56.0,Match Report
19,2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,W,2,1,Fulham,682.0,767.0,88.9,10813.0,2995.0,376.0,396.0,94.9,242.0,266.0,91.0,50.0,74.0,67.6,1,1.2,1.6,12.0,53.0,13.0,4.0,45.0,Match Report
20,2022-11-09,20:00,EFL Cup,Third round,Wed,Home,W,2,0,Chelsea,,,,,,,,,,,,,,,0,,,,,,,,Match Report
21,2022-11-12,12:30,Premier League,Matchweek 16,Sat,Home,L,1,2,Brentford,563.0,686.0,82.1,9380.0,2689.0,273.0,303.0,90.1,235.0,277.0,84.8,39.0,72.0,54.2,1,1.4,2.4,21.0,43.0,27.0,2.0,68.0,Match Report
22,2022-12-22,20:00,EFL Cup,Fourth round,Thu,Home,W,3,2,Liverpool,,,,,,,,,,,,,,,3,,,,,,,,Match Report
23,2022-12-28,20:00,Premier League,Matchweek 17,Wed,Away,W,3,1,Leeds United,644.0,740.0,87.0,11169.0,3246.0,295.0,313.0,94.2,284.0,317.0,89.6,56.0,79.0,70.9,2,3.7,1.7,22.0,32.0,12.0,2.0,52.0,Match Report
24,2022-12-31,15:00,Premier League,Matchweek 18,Sat,Home,D,1,1,Everton,635.0,728.0,87.2,10764.0,2963.0,336.0,360.0,93.3,239.0,270.0,88.5,55.0,74.0,74.3,1,1.8,1.8,16.0,52.0,16.0,3.0,71.0,Match Report
25,2023-01-05,20:00,Premier League,Matchweek 19,Thu,Away,W,1,0,Chelsea,568.0,650.0,87.4,9843.0,3225.0,257.0,284.0,90.5,248.0,273.0,90.8,50.0,73.0,68.5,1,1.9,1.3,9.0,59.0,11.0,1.0,63.0,Match Report
26,2023-01-08,16:30,FA Cup,Third round proper,Sun,Home,W,4,0,Chelsea,,,,,,,,,,,,,,,1,,,,,,,,Match Report
27,2023-01-11,20:00,EFL Cup,Quarter-finals,Wed,Away,L,0,2,Southampton,,,,,,,,,,,,,,,0,,,,,,,,Match Report
28,2023-01-14,12:30,Premier League,Matchweek 20,Sat,Away,L,1,2,Manchester Utd,678.0,778.0,87.1,11335.0,2983.0,321.0,357.0,89.9,308.0,340.0,90.6,40.0,60.0,66.7,1,0.5,1.7,4.0,34.0,10.0,2.0,42.0,Match Report
29,2023-01-19,20:00,Premier League,Matchweek 7,Thu,Home,W,4,2,Tottenham,540.0,629.0,85.9,8508.0,2433.0,290.0,314.0,92.4,190.0,209.0,90.9,42.0,72.0,58.3,2,1.5,2.0,11.0,37.0,9.0,1.0,43.0,Match Report
30,2023-01-22,14:00,Premier League,Matchweek 21,Sun,Home,W,3,0,Wolves,547.0,630.0,86.8,9288.0,2870.0,261.0,286.0,91.3,209.0,229.0,91.3,56.0,74.0,75.7,2,2.0,2.3,12.0,47.0,10.0,2.0,59.0,Match Report
31,2023-01-27,20:00,FA Cup,Fourth round proper,Fri,Home,W,1,0,Arsenal,,,,,,,,,,,,,,,1,,,,,,,,Match Report
32,2023-02-05,16:30,Premier League,Matchweek 22,Sun,Away,L,0,1,Tottenham,506.0,597.0,84.8,8191.0,2321.0,237.0,262.0,90.5,225.0,255.0,88.2,30.0,53.0,56.6,0,0.8,1.0,9.0,37.0,6.0,2.0,52.0,Match Report
33,2023-02-12,16:30,Premier League,Matchweek 23,Sun,Home,W,3,1,Aston Villa,582.0,658.0,88.4,10587.0,3076.0,265.0,281.0,94.3,251.0,275.0,91.3,60.0,84.0,71.4,2,2.4,1.4,13.0,49.0,6.0,1.0,52.0,Match Report
34,2023-02-15,19:30,Premier League,Matchweek 12,Wed,Away,W,3,1,Arsenal,236.0,336.0,70.2,4568.0,1647.0,97.0,119.0,81.5,108.0,130.0,83.1,26.0,68.0,38.2,2,1.2,0.8,6.0,13.0,5.0,1.0,22.0,Match Report
35,2023-02-18,15:00,Premier League,Matchweek 24,Sat,Away,D,1,1,Nott'ham Forest,631.0,739.0,85.4,10854.0,3033.0,286.0,316.0,90.5,256.0,291.0,88.0,66.0,93.0,71.0,1,1.2,1.6,17.0,58.0,17.0,5.0,83.0,Match Report
36,2023-02-22,21:00,Champions Lg,Round of 16,Wed,Away,D,1,1,de RB Leipzig,659.0,736.0,89.5,12121.0,3093.0,287.0,310.0,92.6,288.0,308.0,93.5,81.0,96.0,84.4,1,1.1,0.7,11.0,43.0,6.0,1.0,42.0,Match Report
37,2023-02-25,17:30,Premier League,Matchweek 25,Sat,Away,W,4,1,Bournemouth,698.0,786.0,88.8,11181.0,3327.0,337.0,361.0,93.4,315.0,343.0,91.8,29.0,45.0,64.4,1,1.0,2.4,11.0,49.0,10.0,1.0,60.0,Match Report
38,2023-02-28,20:00,FA Cup,Fifth round proper,Tue,Away,W,3,0,Bristol City,,,,,,,,,,,,,,,3,,,,,,,,Match Report
39,2023-03-04,12:30,Premier League,Matchweek 26,Sat,Home,W,2,0,Newcastle Utd,482.0,575.0,83.8,8451.0,2629.0,215.0,235.0,91.5,205.0,234.0,87.6,46.0,77.0,59.7,2,1.2,1.0,9.0,33.0,11.0,1.0,45.0,Match Report
40,2023-03-11,17:30,Premier League,Matchweek 27,Sat,Away,W,1,0,Crystal Palace,564.0,661.0,85.3,9657.0,2587.0,276.0,308.0,89.6,232.0,255.0,91.0,47.0,72.0,65.3,0,0.9,0.9,10.0,57.0,10.0,1.0,52.0,Match Report
41,2023-03-14,20:00,Champions Lg,Round of 16,Tue,Home,W,7,0,de RB Leipzig,618.0,696.0,88.8,10945.0,3402.0,266.0,284.0,93.7,274.0,291.0,94.2,62.0,86.0,72.1,2,1.8,1.8,16.0,36.0,12.0,5.0,48.0,Match Report
42,2023-03-18,17:45,FA Cup,Quarter-finals,Sat,Home,W,6,0,Burnley,,,,,,,,,,,,,,,4,,,,,,,,Match Report
43,2023-04-01,12:30,Premier League,Matchweek 29,Sat,Home,W,4,1,Liverpool,712.0,791.0,90.0,12038.0,3432.0,345.0,369.0,93.5,306.0,329.0,93.0,50.0,67.0,74.6,3,2.6,1.7,15.0,45.0,14.0,1.0,58.0,Match Report
44,2023-04-08,17:30,Premier League,Matchweek 30,Sat,Away,W,4,1,Southampton,675.0,777.0,86.9,11478.0,3536.0,308.0,342.0,90.1,306.0,330.0,92.7,47.0,71.0,66.2,2,1.6,1.6,9.0,40.0,12.0,1.0,52.0,Match Report
45,2023-04-11,20:00,Champions Lg,Quarter-finals,Tue,Home,W,3,0,de Bayern Munich,373.0,468.0,79.7,6756.0,2045.0,162.0,180.0,90.0,169.0,195.0,86.7,38.0,66.0,57.6,3,1.4,1.7,14.0,24.0,10.0,5.0,33.0,Match Report
46,2023-04-15,17:30,Premier League,Matchweek 31,Sat,Home,W,3,1,Leicester City,719.0,799.0,90.0,12613.0,3019.0,341.0,364.0,93.7,299.0,324.0,92.3,71.0,92.0,77.2,2,1.1,0.4,8.0,57.0,6.0,2.0,58.0,Match Report
47,2023-04-19,21:00,Champions Lg,Quarter-finals,Wed,Away,D,1,1,de Bayern Munich,355.0,421.0,84.3,6762.0,2345.0,150.0,166.0,90.4,157.0,170.0,92.4,45.0,63.0,71.4,1,0.6,0.2,6.0,25.0,4.0,0.0,38.0,Match Report
48,2023-04-22,16:45,FA Cup,Semi-finals,Sat,Neutral,W,3,0,Sheffield Utd,,,,,,,,,,,,,,,1,,,,,,,,Match Report
49,2023-04-26,20:00,Premier League,Matchweek 33,Wed,Home,W,4,1,Arsenal,436.0,516.0,84.5,7699.0,2600.0,196.0,209.0,93.8,189.0,218.0,86.7,42.0,68.0,61.8,4,2.5,1.0,13.0,18.0,7.0,0.0,34.0,Match Report
50,2023-04-30,14:00,Premier League,Matchweek 34,Sun,Away,W,2,1,Fulham,587.0,683.0,85.9,10558.0,3102.0,301.0,325.0,92.6,212.0,235.0,90.2,70.0,97.0,72.2,1,1.1,1.5,9.0,42.0,10.0,2.0,44.0,Match Report
51,2023-05-03,20:00,Premier League,Matchweek 28,Wed,Home,W,3,0,West Ham,679.0,769.0,88.3,11138.0,3003.0,313.0,337.0,92.9,314.0,340.0,92.4,39.0,66.0,59.1,2,2.1,1.9,12.0,51.0,14.0,0.0,62.0,Match Report
52,,,,,,,38-8-6,136,41,,26144.0,29932.0,87.3,449805.0,129210.0,12313.0,13278.0,92.7,11091.0,12186.0,91.0,2261.0,3275.0,69.0,95,66.2,63.4,545.0,2052.0,497.0,93.0,2370.0,
