,Date,Team_x,Opponent_x,Predicted_GF_x,Predicted_GA_x,Actual_GF_x,Actual_GA_x,Team_y,Opponent_y,Predicted_GF_y,Predicted_GA_y,Actual_GF_y,Actual_GA_y
0,2023-04-09,Arsenal,Liverpool,3.0,0.0,2.0,2.0,Liverpool,Arsenal,0.0,0.0,2.0,2.0
1,2023-04-16,Arsenal,West Ham,1.0,0.0,2.0,2.0,West Ham,Arsenal,1.0,1.0,2.0,2.0
2,2023-04-21,Arsenal,Southampton,0.0,0.0,3.0,3.0,Southampton,Arsenal,0.0,1.0,3.0,3.0
3,2023-04-26,Arsenal,Manchester City,0.0,0.0,1.0,4.0,Manchester City,Arsenal,3.0,0.0,4.0,1.0
4,2023-05-02,Arsenal,Chelsea,1.0,0.0,3.0,1.0,Chelsea,Arsenal,2.0,0.0,1.0,3.0
5,2023-05-07,Arsenal,Newcastle Utd,1.0,0.0,2.0,0.0,Newcastle Utd,Arsenal,0.0,0.0,0.0,2.0
6,2023-05-14,Arsenal,Brighton,1.0,0.0,0.0,3.0,Brighton and Hove Albion,Arsenal,1.0,1.0,3.0,0.0
7,2023-04-04,Aston Villa,Leicester City,1.0,0.0,2.0,1.0,Leicester City,Aston Villa,1.0,1.0,1.0,2.0
8,2023-04-08,Aston Villa,Nott'ham Forest,1.0,1.0,2.0,0.0,Nottingham Forest,Aston Villa,0.0,1.0,0.0,2.0
9,2023-04-15,Aston Villa,Newcastle Utd,0.0,1.0,3.0,0.0,Newcastle Utd,Aston Villa,1.0,1.0,0.0,3.0
10,2023-04-22,Aston Villa,Brentford,1.0,1.0,1.0,1.0,Brentford,Aston Villa,1.0,0.0,1.0,1.0
11,2023-04-25,Aston Villa,Fulham,0.0,1.0,1.0,0.0,Fulham,Aston Villa,1.0,1.0,0.0,1.0
12,2023-04-30,Aston Villa,Manchester Utd,1.0,1.0,0.0,1.0,Manchester Utd,Aston Villa,1.0,1.0,1.0,0.0
13,2023-05-06,Aston Villa,Wolves,0.0,0.0,0.0,1.0,Wolves,Aston Villa,0.0,0.0,1.0,0.0
14,2023-05-13,Aston Villa,Tottenham,1.0,1.0,2.0,1.0,Tottenham,Aston Villa,0.0,0.0,1.0,2.0
15,2023-04-04,Bournemouth,Brighton,1.0,1.0,0.0,2.0,Brighton and Hove Albion,Bournemouth,1.0,0.0,2.0,0.0
16,2023-04-08,Bournemouth,Leicester City,1.0,1.0,1.0,0.0,Leicester City,Bournemouth,2.0,1.0,0.0,1.0
17,2023-04-15,Bournemouth,Tottenham,1.0,1.0,3.0,2.0,Tottenham,Bournemouth,1.0,1.0,2.0,3.0
18,2023-04-23,Bournemouth,West Ham,1.0,1.0,0.0,4.0,West Ham,Bournemouth,0.0,2.0,4.0,0.0
19,2023-04-27,Bournemouth,Southampton,0.0,1.0,1.0,0.0,Southampton,Bournemouth,0.0,1.0,0.0,1.0
20,2023-04-30,Bournemouth,Leeds United,1.0,1.0,4.0,1.0,Leeds United,Bournemouth,0.0,1.0,1.0,4.0
21,2023-05-06,Bournemouth,Chelsea,0.0,1.0,1.0,3.0,Chelsea,Bournemouth,0.0,1.0,3.0,1.0
22,2023-05-13,Bournemouth,Crystal Palace,0.0,0.0,0.0,2.0,Crystal Palace,Bournemouth,0.0,1.0,2.0,0.0
23,2023-04-05,Brentford,Manchester Utd,0.0,1.0,0.0,1.0,Manchester Utd,Brentford,0.0,1.0,1.0,0.0
24,2023-04-08,Brentford,Newcastle Utd,1.0,1.0,1.0,2.0,Newcastle Utd,Brentford,0.0,1.0,2.0,1.0
25,2023-04-15,Brentford,Wolves,0.0,1.0,0.0,2.0,Wolves,Brentford,0.0,0.0,2.0,0.0
26,2023-04-22,Brentford,Aston Villa,1.0,0.0,1.0,1.0,Aston Villa,Brentford,1.0,1.0,1.0,1.0
27,2023-04-26,Brentford,Chelsea,0.0,0.0,2.0,0.0,Chelsea,Brentford,1.0,0.0,0.0,2.0
28,2023-04-29,Brentford,Nott'ham Forest,1.0,0.0,2.0,1.0,Nottingham Forest,Brentford,0.0,1.0,1.0,2.0
29,2023-05-06,Brentford,Liverpool,1.0,1.0,0.0,1.0,Liverpool,Brentford,1.0,0.0,1.0,0.0
30,2023-05-14,Brentford,West Ham,1.0,1.0,2.0,0.0,West Ham,Brentford,0.0,0.0,0.0,2.0
31,2023-04-04,Chelsea,Liverpool,2.0,0.0,0.0,0.0,Liverpool,Chelsea,0.0,0.0,0.0,0.0
32,2023-04-08,Chelsea,Wolves,2.0,0.0,0.0,1.0,Wolves,Chelsea,0.0,0.0,1.0,0.0
33,2023-04-15,Chelsea,Brighton,2.0,0.0,1.0,2.0,Brighton and Hove Albion,Chelsea,1.0,0.0,2.0,1.0
34,2023-04-26,Chelsea,Brentford,1.0,0.0,0.0,2.0,Brentford,Chelsea,0.0,0.0,2.0,0.0
35,2023-05-02,Chelsea,Arsenal,2.0,0.0,1.0,3.0,Arsenal,Chelsea,1.0,0.0,3.0,1.0
36,2023-05-06,Chelsea,Bournemouth,0.0,1.0,3.0,1.0,Bournemouth,Chelsea,0.0,1.0,1.0,3.0
37,2023-05-13,Chelsea,Nott'ham Forest,1.0,0.0,2.0,2.0,Nottingham Forest,Chelsea,0.0,0.0,2.0,2.0
38,2023-04-09,Crystal Palace,Leeds United,0.0,1.0,5.0,1.0,Leeds United,Crystal Palace,0.0,1.0,1.0,5.0
39,2023-04-15,Crystal Palace,Southampton,0.0,1.0,2.0,0.0,Southampton,Crystal Palace,0.0,1.0,0.0,2.0
40,2023-04-22,Crystal Palace,Everton,0.0,1.0,0.0,0.0,Everton,Crystal Palace,0.0,2.0,0.0,0.0
41,2023-04-25,Crystal Palace,Wolves,0.0,1.0,0.0,2.0,Wolves,Crystal Palace,0.0,0.0,2.0,0.0
42,2023-04-29,Crystal Palace,West Ham,1.0,1.0,4.0,3.0,West Ham,Crystal Palace,1.0,0.0,3.0,4.0
43,2023-05-06,Crystal Palace,Tottenham,0.0,1.0,0.0,1.0,Tottenham,Crystal Palace,0.0,0.0,1.0,0.0
44,2023-05-13,Crystal Palace,Bournemouth,0.0,1.0,2.0,0.0,Bournemouth,Crystal Palace,0.0,0.0,0.0,2.0
45,2023-04-03,Everton,Tottenham,1.0,2.0,1.0,1.0,Tottenham,Everton,1.0,0.0,1.0,1.0
46,2023-04-08,Everton,Manchester Utd,0.0,0.0,0.0,2.0,Manchester Utd,Everton,1.0,1.0,2.0,0.0
47,2023-04-15,Everton,Fulham,0.0,2.0,1.0,3.0,Fulham,Everton,0.0,0.0,3.0,1.0
48,2023-04-22,Everton,Crystal Palace,0.0,2.0,0.0,0.0,Crystal Palace,Everton,0.0,1.0,0.0,0.0
49,2023-04-27,Everton,Newcastle Utd,0.0,1.0,1.0,4.0,Newcastle Utd,Everton,0.0,0.0,4.0,1.0
50,2023-05-01,Everton,Leicester City,0.0,1.0,2.0,2.0,Leicester City,Everton,1.0,1.0,2.0,2.0
51,2023-05-08,Everton,Brighton,0.0,1.0,5.0,1.0,Brighton and Hove Albion,Everton,1.0,0.0,1.0,5.0
52,2023-05-14,Everton,Manchester City,0.0,1.0,0.0,3.0,Manchester City,Everton,3.0,1.0,3.0,0.0
53,2023-04-08,Fulham,West Ham,1.0,0.0,0.0,1.0,West Ham,Fulham,0.0,1.0,1.0,0.0
54,2023-04-15,Fulham,Everton,0.0,0.0,3.0,1.0,Everton,Fulham,0.0,2.0,1.0,3.0
55,2023-04-22,Fulham,Leeds United,1.0,1.0,2.0,1.0,Leeds United,Fulham,0.0,0.0,1.0,2.0
56,2023-04-25,Fulham,Aston Villa,1.0,1.0,0.0,1.0,Aston Villa,Fulham,0.0,1.0,1.0,0.0
57,2023-04-30,Fulham,Manchester City,0.0,0.0,1.0,2.0,Manchester City,Fulham,3.0,0.0,2.0,1.0
58,2023-05-03,Fulham,Liverpool,0.0,1.0,0.0,1.0,Liverpool,Fulham,1.0,0.0,1.0,0.0
59,2023-05-08,Fulham,Leicester City,0.0,0.0,5.0,3.0,Leicester City,Fulham,1.0,1.0,3.0,5.0
60,2023-05-13,Fulham,Southampton,1.0,0.0,2.0,0.0,Southampton,Fulham,0.0,0.0,0.0,2.0
61,2023-04-04,Leeds United,Nott'ham Forest,0.0,1.0,2.0,1.0,Nottingham Forest,Leeds United,0.0,1.0,1.0,2.0
62,2023-04-09,Leeds United,Crystal Palace,0.0,1.0,1.0,5.0,Crystal Palace,Leeds United,0.0,1.0,5.0,1.0
63,2023-04-17,Leeds United,Liverpool,0.0,0.0,1.0,6.0,Liverpool,Leeds United,0.0,0.0,6.0,1.0
64,2023-04-22,Leeds United,Fulham,0.0,0.0,1.0,2.0,Fulham,Leeds United,1.0,1.0,2.0,1.0
65,2023-04-25,Leeds United,Leicester City,0.0,1.0,1.0,1.0,Leicester City,Leeds United,1.0,1.0,1.0,1.0
66,2023-04-30,Leeds United,Bournemouth,0.0,1.0,1.0,4.0,Bournemouth,Leeds United,1.0,1.0,4.0,1.0
67,2023-05-06,Leeds United,Manchester City,0.0,1.0,1.0,2.0,Manchester City,Leeds United,3.0,1.0,2.0,1.0
68,2023-05-13,Leeds United,Newcastle Utd,1.0,0.0,2.0,2.0,Newcastle Utd,Leeds United,0.0,0.0,2.0,2.0
69,2023-04-04,Leicester City,Aston Villa,1.0,1.0,1.0,2.0,Aston Villa,Leicester City,1.0,0.0,2.0,1.0
70,2023-04-08,Leicester City,Bournemouth,2.0,1.0,0.0,1.0,Bournemouth,Leicester City,1.0,1.0,1.0,0.0
71,2023-04-15,Leicester City,Manchester City,0.0,1.0,1.0,3.0,Manchester City,Leicester City,1.0,0.0,3.0,1.0
72,2023-04-22,Leicester City,Wolves,0.0,1.0,2.0,1.0,Wolves,Leicester City,0.0,1.0,1.0,2.0
73,2023-04-25,Leicester City,Leeds United,1.0,1.0,1.0,1.0,Leeds United,Leicester City,0.0,1.0,1.0,1.0
74,2023-05-01,Leicester City,Everton,1.0,1.0,2.0,2.0,Everton,Leicester City,0.0,1.0,2.0,2.0
75,2023-05-08,Leicester City,Fulham,1.0,1.0,3.0,5.0,Fulham,Leicester City,0.0,0.0,5.0,3.0
76,2023-04-04,Liverpool,Chelsea,0.0,0.0,0.0,0.0,Chelsea,Liverpool,2.0,0.0,0.0,0.0
77,2023-04-09,Liverpool,Arsenal,0.0,0.0,2.0,2.0,Arsenal,Liverpool,3.0,0.0,2.0,2.0
78,2023-04-17,Liverpool,Leeds United,0.0,0.0,6.0,1.0,Leeds United,Liverpool,0.0,0.0,1.0,6.0
79,2023-04-22,Liverpool,Nott'ham Forest,2.0,0.0,3.0,2.0,Nottingham Forest,Liverpool,0.0,1.0,2.0,3.0
80,2023-04-26,Liverpool,West Ham,2.0,0.0,2.0,1.0,West Ham,Liverpool,0.0,1.0,1.0,2.0
81,2023-04-30,Liverpool,Tottenham,0.0,1.0,4.0,3.0,Tottenham,Liverpool,1.0,0.0,3.0,4.0
82,2023-05-03,Liverpool,Fulham,1.0,0.0,1.0,0.0,Fulham,Liverpool,0.0,1.0,0.0,1.0
83,2023-05-06,Liverpool,Brentford,1.0,0.0,1.0,0.0,Brentford,Liverpool,1.0,1.0,0.0,1.0
84,2023-04-08,Manchester City,Southampton,3.0,0.0,4.0,1.0,Southampton,Manchester City,0.0,1.0,1.0,4.0
85,2023-04-15,Manchester City,Leicester City,1.0,0.0,3.0,1.0,Leicester City,Manchester City,0.0,1.0,1.0,3.0
86,2023-04-26,Manchester City,Arsenal,3.0,0.0,4.0,1.0,Arsenal,Manchester City,0.0,0.0,1.0,4.0
87,2023-04-30,Manchester City,Fulham,3.0,0.0,2.0,1.0,Fulham,Manchester City,0.0,0.0,1.0,2.0
88,2023-05-03,Manchester City,West Ham,1.0,0.0,3.0,0.0,West Ham,Manchester City,0.0,0.0,0.0,3.0
89,2023-05-06,Manchester City,Leeds United,3.0,1.0,2.0,1.0,Leeds United,Manchester City,0.0,1.0,1.0,2.0
90,2023-05-14,Manchester City,Everton,3.0,1.0,3.0,0.0,Everton,Manchester City,0.0,1.0,0.0,3.0
91,2023-04-02,Manchester Utd,Newcastle Utd,0.0,0.0,0.0,2.0,Newcastle Utd,Manchester Utd,2.0,1.0,2.0,0.0
92,2023-04-05,Manchester Utd,Brentford,0.0,1.0,1.0,0.0,Brentford,Manchester Utd,0.0,1.0,0.0,1.0
93,2023-04-08,Manchester Utd,Everton,1.0,1.0,2.0,0.0,Everton,Manchester Utd,0.0,0.0,0.0,2.0
94,2023-04-16,Manchester Utd,Nott'ham Forest,1.0,1.0,2.0,0.0,Nottingham Forest,Manchester Utd,0.0,1.0,0.0,2.0
95,2023-04-27,Manchester Utd,Tottenham,1.0,1.0,2.0,2.0,Tottenham,Manchester Utd,0.0,0.0,2.0,2.0
96,2023-04-30,Manchester Utd,Aston Villa,1.0,1.0,1.0,0.0,Aston Villa,Manchester Utd,1.0,1.0,0.0,1.0
97,2023-05-04,Manchester Utd,Brighton,1.0,1.0,0.0,1.0,Brighton and Hove Albion,Manchester Utd,1.0,0.0,1.0,0.0
98,2023-05-07,Manchester Utd,West Ham,1.0,1.0,0.0,1.0,West Ham,Manchester Utd,0.0,0.0,1.0,0.0
99,2023-05-13,Manchester Utd,Wolves,1.0,1.0,2.0,0.0,Wolves,Manchester Utd,0.0,0.0,0.0,2.0
100,2023-04-02,Newcastle Utd,Manchester Utd,2.0,1.0,2.0,0.0,Manchester Utd,Newcastle Utd,0.0,0.0,0.0,2.0
101,2023-04-05,Newcastle Utd,West Ham,1.0,1.0,5.0,1.0,West Ham,Newcastle Utd,0.0,1.0,1.0,5.0
102,2023-04-08,Newcastle Utd,Brentford,0.0,1.0,2.0,1.0,Brentford,Newcastle Utd,1.0,1.0,1.0,2.0
103,2023-04-15,Newcastle Utd,Aston Villa,1.0,1.0,0.0,3.0,Aston Villa,Newcastle Utd,0.0,1.0,3.0,0.0
104,2023-04-23,Newcastle Utd,Tottenham,0.0,1.0,6.0,1.0,Tottenham,Newcastle Utd,1.0,0.0,1.0,6.0
105,2023-04-27,Newcastle Utd,Everton,0.0,0.0,4.0,1.0,Everton,Newcastle Utd,0.0,1.0,1.0,4.0
106,2023-04-30,Newcastle Utd,Southampton,0.0,0.0,3.0,1.0,Southampton,Newcastle Utd,0.0,0.0,1.0,3.0
107,2023-05-07,Newcastle Utd,Arsenal,0.0,0.0,0.0,2.0,Arsenal,Newcastle Utd,1.0,0.0,2.0,0.0
108,2023-05-13,Newcastle Utd,Leeds United,0.0,0.0,2.0,2.0,Leeds United,Newcastle Utd,1.0,0.0,2.0,2.0
109,2023-04-02,Southampton,West Ham,0.0,1.0,0.0,1.0,West Ham,Southampton,0.0,1.0,1.0,0.0
110,2023-04-08,Southampton,Manchester City,0.0,1.0,1.0,4.0,Manchester City,Southampton,3.0,0.0,4.0,1.0
111,2023-04-15,Southampton,Crystal Palace,0.0,1.0,0.0,2.0,Crystal Palace,Southampton,0.0,1.0,2.0,0.0
112,2023-04-21,Southampton,Arsenal,0.0,1.0,3.0,3.0,Arsenal,Southampton,0.0,0.0,3.0,3.0
113,2023-04-27,Southampton,Bournemouth,0.0,1.0,0.0,1.0,Bournemouth,Southampton,0.0,1.0,1.0,0.0
114,2023-04-30,Southampton,Newcastle Utd,0.0,0.0,1.0,3.0,Newcastle Utd,Southampton,0.0,0.0,3.0,1.0
115,2023-05-08,Southampton,Nott'ham Forest,1.0,0.0,3.0,4.0,Nottingham Forest,Southampton,0.0,2.0,4.0,3.0
116,2023-05-13,Southampton,Fulham,0.0,0.0,0.0,2.0,Fulham,Southampton,1.0,0.0,2.0,0.0
117,2023-04-03,Tottenham,Everton,1.0,0.0,1.0,1.0,Everton,Tottenham,1.0,2.0,1.0,1.0
118,2023-04-08,Tottenham,Brighton,1.0,0.0,2.0,1.0,Brighton and Hove Albion,Tottenham,1.0,0.0,1.0,2.0
119,2023-04-15,Tottenham,Bournemouth,1.0,1.0,2.0,3.0,Bournemouth,Tottenham,1.0,1.0,3.0,2.0
120,2023-04-23,Tottenham,Newcastle Utd,1.0,0.0,1.0,6.0,Newcastle Utd,Tottenham,0.0,1.0,6.0,1.0
121,2023-04-27,Tottenham,Manchester Utd,0.0,0.0,2.0,2.0,Manchester Utd,Tottenham,1.0,1.0,2.0,2.0
122,2023-04-30,Tottenham,Liverpool,1.0,0.0,3.0,4.0,Liverpool,Tottenham,0.0,1.0,4.0,3.0
123,2023-05-06,Tottenham,Crystal Palace,0.0,0.0,1.0,0.0,Crystal Palace,Tottenham,0.0,1.0,0.0,1.0
124,2023-05-13,Tottenham,Aston Villa,0.0,0.0,1.0,2.0,Aston Villa,Tottenham,1.0,1.0,2.0,1.0
125,2023-04-02,West Ham,Southampton,0.0,1.0,1.0,0.0,Southampton,West Ham,0.0,1.0,0.0,1.0
126,2023-04-05,West Ham,Newcastle Utd,0.0,1.0,1.0,5.0,Newcastle Utd,West Ham,1.0,1.0,5.0,1.0
127,2023-04-08,West Ham,Fulham,0.0,1.0,1.0,0.0,Fulham,West Ham,1.0,0.0,0.0,1.0
128,2023-04-16,West Ham,Arsenal,1.0,1.0,2.0,2.0,Arsenal,West Ham,1.0,0.0,2.0,2.0
129,2023-04-23,West Ham,Bournemouth,0.0,2.0,4.0,0.0,Bournemouth,West Ham,1.0,1.0,0.0,4.0
130,2023-04-26,West Ham,Liverpool,0.0,1.0,1.0,2.0,Liverpool,West Ham,2.0,0.0,2.0,1.0
131,2023-04-29,West Ham,Crystal Palace,1.0,0.0,3.0,4.0,Crystal Palace,West Ham,1.0,1.0,4.0,3.0
132,2023-05-03,West Ham,Manchester City,0.0,0.0,0.0,3.0,Manchester City,West Ham,1.0,0.0,3.0,0.0
133,2023-05-07,West Ham,Manchester Utd,0.0,0.0,1.0,0.0,Manchester Utd,West Ham,1.0,1.0,0.0,1.0
134,2023-05-14,West Ham,Brentford,0.0,0.0,0.0,2.0,Brentford,West Ham,1.0,1.0,2.0,0.0
135,2023-04-08,Wolves,Chelsea,0.0,0.0,1.0,0.0,Chelsea,Wolves,2.0,0.0,0.0,1.0
136,2023-04-15,Wolves,Brentford,0.0,0.0,2.0,0.0,Brentford,Wolves,0.0,1.0,0.0,2.0
137,2023-04-22,Wolves,Leicester City,0.0,1.0,1.0,2.0,Leicester City,Wolves,0.0,1.0,2.0,1.0
138,2023-04-25,Wolves,Crystal Palace,0.0,0.0,2.0,0.0,Crystal Palace,Wolves,0.0,1.0,0.0,2.0
139,2023-04-29,Wolves,Brighton,1.0,0.0,0.0,6.0,Brighton and Hove Albion,Wolves,1.0,0.0,6.0,0.0
140,2023-05-06,Wolves,Aston Villa,0.0,0.0,1.0,0.0,Aston Villa,Wolves,0.0,0.0,0.0,1.0
141,2023-05-13,Wolves,Manchester Utd,0.0,0.0,0.0,2.0,Manchester Utd,Wolves,1.0,1.0,2.0,0.0
